# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: 1ec37ae
# common_typos_disable
advance.bike.security.system.LoginActivity -> advance.bike.security.system.LoginActivity:
    1273:1277:void addOnChildAttachStateChangeListener(androidx.recyclerview.widget.RecyclerView$OnChildAttachStateChangeListener) -> addOnChildAttachStateChangeListener
    3079:3080:void addOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener) -> addOnItemTouchListener
    1706:1710:void addOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener) -> addOnScrollListener
    4363:4367:void animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animateAppearance
    4381:4399:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean) -> animateChange
    4371:4376:void animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animateDisappearance
    3030:3038:void assertInLayoutOrScroll(java.lang.String) -> assertInLayoutOrScroll
    3048:3063:void assertNotInLayoutOrScroll(java.lang.String) -> assertNotInLayoutOrScroll
    4674:4675:boolean canReuseUpdatedViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> canReuseUpdatedViewHolder
    3443:3445:void cancelScroll() -> cancelScroll
    4500:4500:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    5851:5867:void clearNestedRecyclerViewIfNotNested(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> clearNestedRecyclerViewIfNotNested
    4554:4562:void clearOldPositions() -> clearOldPositions
    1297:1300:void clearOnChildAttachStateChangeListeners() -> clearOnChildAttachStateChangeListeners
    1727:1730:void clearOnScrollListeners() -> clearOnScrollListeners
    2024:2027:int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    1999:2002:int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    2047:2050:int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    2096:2099:int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    2072:2075:int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    2119:2122:int computeVerticalScrollRange() -> computeVerticalScrollRange
    2580:2600:void considerReleasingGlowsOnScroll(int,int) -> considerReleasingGlowsOnScroll
    1865:1900:void consumePendingUpdateOperations() -> consumePendingUpdateOperations
    782:832:void createLayoutManager(android.content.Context,java.lang.String,android.util.AttributeSet,int,int) -> createLayoutManager
    3606:3614:void defaultOnMeasure(int,int) -> defaultOnMeasure
    4327:4328:boolean didChildRangeChange(int,int) -> didChildRangeChange
    7553:7564:void dispatchChildAttached(android.view.View) -> dispatchChildAttached
    7538:7549:void dispatchChildDetached(android.view.View) -> dispatchChildDetached
    3675:3683:void dispatchContentChangedIfNecessary() -> dispatchContentChangedIfNecessary
    3837:3863:void dispatchLayout() -> dispatchLayout
    4033:4118:void dispatchLayoutStep1() -> dispatchLayoutStep1
    4125:4144:void dispatchLayoutStep2() -> dispatchLayoutStep2
    4151:4235:void dispatchLayoutStep3() -> dispatchLayoutStep3
    11601:11601:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    11606:11606:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    11589:11589:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    11595:11595:boolean dispatchNestedPreScroll(int,int,int[],int[],int) -> dispatchNestedPreScroll
    11569:11569:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    11576:11576:boolean dispatchNestedScroll(int,int,int,int,int[],int) -> dispatchNestedScroll
    11583:11585:void dispatchNestedScroll(int,int,int,int,int[],int,int[]) -> dispatchNestedScroll
    5196:5213:void dispatchOnScrollStateChanged(int) -> dispatchOnScrollStateChanged
    5154:5177:void dispatchOnScrolled(int,int) -> dispatchOnScrolled
    11480:11494:void dispatchPendingImportantForAccessibilityChanges() -> dispatchPendingImportantForAccessibilityChanges
    3741:3742:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    1419:1420:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    1411:1412:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    3118:3129:boolean dispatchToOnItemTouchListeners(android.view.MotionEvent) -> dispatchToOnItemTouchListeners
    4429:4486:void draw(android.graphics.Canvas) -> draw
    5030:5030:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    2673:2683:void ensureBottomGlow() -> ensureBottomGlow
    2633:2643:void ensureLeftGlow() -> ensureLeftGlow
    2646:2656:void ensureRightGlow() -> ensureRightGlow
    2659:2670:void ensureTopGlow() -> ensureTopGlow
    733:736:java.lang.String exceptionLabel() -> exceptionLabel
    4015:4023:void fillRemainingScrollValues(androidx.recyclerview.widget.RecyclerView$State) -> fillRemainingScrollValues
    5013:5025:android.view.View findChildViewUnder(float,float) -> findChildViewUnder
    4792:4797:android.view.View findContainingItemView(android.view.View) -> findContainingItemView
    4810:4811:androidx.recyclerview.widget.RecyclerView$ViewHolder findContainingViewHolder(android.view.View) -> findContainingViewHolder
    3147:3156:boolean findInterceptingOnItemTouchListener(android.view.MotionEvent) -> findInterceptingOnItemTouchListener
    4301:4324:void findMinMaxChildLayoutPositions(int[]) -> findMinMaxChildLayoutPositions
    5829:5844:androidx.recyclerview.widget.RecyclerView findNestedRecyclerView(android.view.View) -> findNestedRecyclerView
    3902:3925:android.view.View findNextViewToFocus() -> findNextViewToFocus
    4924:4941:androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolderForAdapterPosition(int) -> findViewHolderForAdapterPosition
    4986:5001:androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolderForItemId(long) -> findViewHolderForItemId
    4902:4902:androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolderForLayoutPosition(int) -> findViewHolderForLayoutPosition
    4878:4878:androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolderForPosition(int) -> findViewHolderForPosition
    4946:4968:androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolderForPosition(int,boolean) -> findViewHolderForPosition
    2438:2485:boolean fling(int,int) -> fling
    2748:2822:android.view.View focusSearch(android.view.View,int) -> focusSearch
    4505:4508:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    4513:4516:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    4521:4524:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    774:774:java.lang.CharSequence getAccessibilityClassName() -> getAccessibilityClassName
    1226:1226:androidx.recyclerview.widget.RecyclerView$Adapter getAdapter() -> getAdapter
    11497:11502:int getAdapterPositionFor(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> getAdapterPositionFor
    1253:1256:int getBaseline() -> getBaseline
    4358:4358:long getChangedHolderKey(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> getChangedHolderKey
    4838:4839:int getChildAdapterPosition(android.view.View) -> getChildAdapterPosition
    13465:13468:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    4864:4868:long getChildItemId(android.view.View) -> getChildItemId
    4853:4854:int getChildLayoutPosition(android.view.View) -> getChildLayoutPosition
    4828:4828:int getChildPosition(android.view.View) -> getChildPosition
    4769:4774:androidx.recyclerview.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> getChildViewHolder
    4816:4819:androidx.recyclerview.widget.RecyclerView$ViewHolder getChildViewHolderInt(android.view.View) -> getChildViewHolderInt
    1099:1099:boolean getClipToPadding() -> getClipToPadding
    759:759:androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate() -> getCompatAccessibilityDelegate
    5092:5093:void getDecoratedBoundsWithMargins(android.view.View,android.graphics.Rect) -> getDecoratedBoundsWithMargins
    5096:5102:void getDecoratedBoundsWithMarginsInt(android.view.View,android.graphics.Rect) -> getDecoratedBoundsWithMarginsInt
    4003:4011:int getDeepestFocusedViewWithId(android.view.View) -> getDeepestFocusedViewWithId
    2713:2713:androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory getEdgeEffectFactory() -> getEdgeEffectFactory
    835:841:java.lang.String getFullClassName(android.content.Context,java.lang.String) -> getFullClassName
    3756:3756:androidx.recyclerview.widget.RecyclerView$ItemAnimator getItemAnimator() -> getItemAnimator
    5105:5126:android.graphics.Rect getItemDecorInsetsForChild(android.view.View) -> getItemDecorInsetsForChild
    1609:1614:androidx.recyclerview.widget.RecyclerView$ItemDecoration getItemDecorationAt(int) -> getItemDecorationAt
    1623:1623:int getItemDecorationCount() -> getItemDecorationCount
    1474:1474:androidx.recyclerview.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    2523:2523:int getMaxFlingVelocity() -> getMaxFlingVelocity
    2513:2513:int getMinFlingVelocity() -> getMinFlingVelocity
    5876:5879:long getNanoTime() -> getNanoTime
    1375:1375:androidx.recyclerview.widget.RecyclerView$OnFlingListener getOnFlingListener() -> getOnFlingListener
    4741:4741:boolean getPreserveFocusAfterLayout() -> getPreserveFocusAfterLayout
    1487:1487:androidx.recyclerview.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> getRecycledViewPool
    1535:1535:int getScrollState() -> getScrollState
    13495:13498:androidx.core.view.NestedScrollingChildHelper getScrollingChildHelper() -> getScrollingChildHelper
    4255:4282:void handleMissingPreInfoForChangeError(long,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> handleMissingPreInfoForChangeError
    1070:1070:boolean hasFixedSize() -> hasFixedSize
    11558:11558:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    11563:11563:boolean hasNestedScrollingParent(int) -> hasNestedScrollingParent
    5229:5230:boolean hasPendingAdapterUpdates() -> hasPendingAdapterUpdates
    1906:1916:boolean hasUpdatedView() -> hasUpdatedView
    968:1048:void initAdapterManager() -> initAdapterManager
    747:751:void initAutofill() -> initAutofill
    845:965:void initChildrenHelper() -> initChildrenHelper
    11509:11522:void initFastScroller(android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable) -> initFastScroller
    2686:2687:void invalidateGlows() -> invalidateGlows
    4718:4727:void invalidateItemDecorations() -> invalidateItemDecorations
    3671:3671:boolean isAccessibilityEnabled() -> isAccessibilityEnabled
    4536:4536:boolean isAnimating() -> isAnimating
    3019:3019:boolean isAttachedToWindow() -> isAttachedToWindow
    3705:3705:boolean isComputingLayout() -> isComputingLayout
    2281:2281:boolean isLayoutFrozen() -> isLayoutFrozen
    2242:2242:boolean isLayoutSuppressed() -> isLayoutSuppressed
    11533:11533:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    2834:2888:boolean isPreferredNextFocus(android.view.View,android.view.View,int) -> isPreferredNextFocus
    1755:1764:void jumpToPositionForSmoothScroller(int) -> jumpToPositionForSmoothScroller
    4419:4425:void markItemDecorInsetsDirty() -> markItemDecorInsetsDirty
    4702:4711:void markKnownViewsInvalid() -> markKnownViewsInvalid
    5078:5082:void offsetChildrenHorizontal(int) -> offsetChildrenHorizontal
    5040:5044:void offsetChildrenVertical(int) -> offsetChildrenVertical
    4599:4613:void offsetPositionRecordsForInsert(int,int) -> offsetPositionRecordsForInsert
    4565:4596:void offsetPositionRecordsForMove(int,int) -> offsetPositionRecordsForMove
    4617:4643:void offsetPositionRecordsForRemove(int,int,boolean) -> offsetPositionRecordsForRemove
    2960:2990:void onAttachedToWindow() -> onAttachedToWindow
    5057:5057:void onChildAttachedToWindow(android.view.View) -> onChildAttachedToWindow
    5069:5069:void onChildDetachedFromWindow(android.view.View) -> onChildDetachedFromWindow
    2994:3012:void onDetachedFromWindow() -> onDetachedFromWindow
    4490:4496:void onDraw(android.graphics.Canvas) -> onDraw
    3648:3649:void onEnterLayoutOrScroll() -> onEnterLayoutOrScroll
    3652:3653:void onExitLayoutOrScroll() -> onExitLayoutOrScroll
    3656:3668:void onExitLayoutOrScroll(boolean) -> onExitLayoutOrScroll
    3460:3505:boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    3161:3265:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    4403:4407:void onLayout(boolean,int,int,int,int) -> onLayout
    3510:3597:void onMeasure(int,int) -> onMeasure
    3448:3456:void onPointerUp(android.view.MotionEvent) -> onPointerUp
    2950:2955:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    1394:1404:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1380:1389:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    5191:5191:void onScrollStateChanged(int) -> onScrollStateChanged
    5151:5151:void onScrolled(int,int) -> onScrolled
    3618:3623:void onSizeChanged(int,int,int,int) -> onSizeChanged
    3280:3431:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    3764:3768:void postAnimationRunner() -> postAnimationRunner
    3771:3771:boolean predictiveItemAnimationsEnabled() -> predictiveItemAnimationsEnabled
    3781:3809:void processAdapterUpdatesAndSetAnimationFlags() -> processAdapterUpdatesAndSetAnimationFlags
    4692:4695:void processDataSetCompletelyChanged(boolean) -> processDataSetCompletelyChanged
    2530:2554:void pullGlows(float,float,float,float) -> pullGlows
    4291:4298:void recordAnimationInfoIfBouncedHiddenView(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> recordAnimationInfoIfBouncedHiddenView
    3929:4000:void recoverFocusFromState() -> recoverFocusFromState
    2557:2577:void releaseGlows() -> releaseGlows
    1171:1184:void removeAndRecycleViews() -> removeAndRecycleViews
    1451:1463:boolean removeAnimatingView(android.view.View) -> removeAnimatingView
    4334:4351:void removeDetachedView(android.view.View,boolean) -> removeDetachedView
    1650:1660:void removeItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration) -> removeItemDecoration
    1632:1638:void removeItemDecorationAt(int) -> removeItemDecorationAt
    1286:1290:void removeOnChildAttachStateChangeListener(androidx.recyclerview.widget.RecyclerView$OnChildAttachStateChangeListener) -> removeOnChildAttachStateChangeListener
    3088:3092:void removeOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener) -> removeOnItemTouchListener
